   1    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   2    189c.5d74.10c1    DYNAMIC     Gi0/2
   2    189c.5da8.f041    DYNAMIC     Gi0/2
   2    24e9.b334.9600    DYNAMIC     Gi0/2
   2    3cdf.1ea3.27c1    DYNAMIC     Gi0/1
   2    6416.8d0f.ff0d    DYNAMIC     Gi0/2
   2    6416.8d0f.ff41    DYNAMIC     Gi0/2
   2    64e9.503b.8d41    DYNAMIC     Gi0/2
   2    764d.2855.96e1    DYNAMIC     Gi0/2
   2    98f2.b335.bff8    DYNAMIC     Gi0/2
   2    98f2.b336.8c7e    DYNAMIC     Gi0/2
   2    9cb6.5403.6098    DYNAMIC     Gi0/2
   2    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   2    d0ec.3509.d8c1    DYNAMIC     Gi0/2
   2    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   3    0000.5e00.010c    DYNAMIC     Gi0/2
   3    24e9.b334.9600    DYNAMIC     Gi0/2
   3    24e9.b396.2380    DYNAMIC     Gi0/2
   3    6416.8d0f.ff0d    DYNAMIC     Gi0/2
   3    744d.28a0.d3c3    DYNAMIC     Gi0/2
 101    0000.5e00.0137    DYNAMIC     Gi0/2
 101    0009.1804.5a16    DYNAMIC     Gi0/2
 101    0009.1804.5a17    DYNAMIC     Gi0/2
 101    0009.1804.5a18    DYNAMIC     Gi0/2
 101    0009.1804.5a19    DYNAMIC     Gi0/2
 101    0009.1804.5a1b    DYNAMIC     Gi0/2
 101    0009.1804.5a1d    DYNAMIC     Gi0/2
 101    0009.1804.5a26    DYNAMIC     Gi0/2
 101    0009.1804.5a27    DYNAMIC     Gi0/2
 101    0009.1804.5a28    DYNAMIC     Gi0/2
 101    0009.1804.5a29    DYNAMIC     Gi0/2
 101    0009.1804.5a2a    DYNAMIC     Gi0/2
 101    0009.1804.5a2b    DYNAMIC     Gi0/2
 101    0009.1804.5a2d    DYNAMIC     Gi0/2
 101    0009.1804.5a40    DYNAMIC     Gi0/2
 101    0009.1804.5a41    DYNAMIC     Gi0/2
 101    0009.1804.5a42    DYNAMIC     Gi0/2
 101    0009.1804.5a43    DYNAMIC     Gi0/2
 101    0009.1804.5a44    DYNAMIC     Gi0/2
 101    0009.1804.5a46    DYNAMIC     Gi0/2
 101    0009.1804.5a47    DYNAMIC     Gi0/2
 101    0009.1804.6521    DYNAMIC     Gi0/2
 101    0009.1804.6522    DYNAMIC     Gi0/2
 101    0009.1804.6523    DYNAMIC     Gi0/2
 101    0009.1804.6524    DYNAMIC     Gi0/2
 101    0009.1804.6525    DYNAMIC     Gi0/2
 101    0009.1804.6526    DYNAMIC     Gi0/2
 101    0009.1804.6527    DYNAMIC     Gi0/2
 101    0009.1804.6528    DYNAMIC     Gi0/2
 101    0016.6c81.8273    DYNAMIC     Gi0/2
 101    0016.6c82.802b    DYNAMIC     Gi0/2
 101    0016.6c83.537a    DYNAMIC     Gi0/2
 101    0016.6ca7.53a8    DYNAMIC     Gi0/2
 101    24e9.b334.9600    DYNAMIC     Gi0/2
 101    503e.aa13.a38a    DYNAMIC     Gi0/2
 101    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 102    0000.5e00.010b    DYNAMIC     Gi0/2
 102    0000.5e00.0134    DYNAMIC     Gi0/2
 102    0012.410f.5bc8    DYNAMIC     Gi0/2
 102    1cbf.ce6d.f1f7    DYNAMIC     Gi0/2
 102    1cbf.ce6d.f255    DYNAMIC     Gi0/2
 102    1eff.b57b.ce8b    DYNAMIC     Gi0/2
 102    24e9.b334.9600    DYNAMIC     Gi0/2
 102    3cda.2ab5.c5ff    DYNAMIC     Gi0/2
 102    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 102    9cae.d3f7.a26b    DYNAMIC     Gi0/2
 102    b475.0e17.1f73    DYNAMIC     Gi0/2
 102    c03f.d536.06e9    DYNAMIC     Gi0/2
 102    c4ad.3412.943c    DYNAMIC     Gi0/2
 102    c4ad.3452.be71    DYNAMIC     Gi0/2
 102    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 102    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 102    f4f2.6df4.562d    DYNAMIC     Gi0/2
 103    0000.5e00.013b    DYNAMIC     Gi0/2
 103    24e9.b334.9600    DYNAMIC     Gi0/2
 103    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 103    c4ad.3412.943c    DYNAMIC     Gi0/2
 103    c4ad.3452.be71    DYNAMIC     Gi0/2
 103    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    0000.5e00.013a    DYNAMIC     Gi0/2
 104    3400.a307.ded0    DYNAMIC     Gi0/2
 104    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 104    c4ad.3412.943c    DYNAMIC     Gi0/2
 104    c4ad.3452.be71    DYNAMIC     Gi0/2
 104    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 105    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 106    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 106    885d.fbe0.50fa    DYNAMIC     Gi0/2
 107    0c37.4783.ed52    DYNAMIC     Gi0/2
 107    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 121    0008.9bfa.d484    DYNAMIC     Gi0/2
 121    000c.2980.9d4b    DYNAMIC     Gi0/2
 121    000c.29a0.f935    DYNAMIC     Gi0/2
 121    24e9.b396.2380    DYNAMIC     Gi0/2
 121    30e1.716b.a5fc    DYNAMIC     Gi0/2
 121    30e1.716b.a6a8    DYNAMIC     Gi0/2
 121    30e1.716b.b5d8    DYNAMIC     Gi0/2
 121    30e1.716b.c558    DYNAMIC     Gi0/2
 121    30e1.716d.fcdc    DYNAMIC     Gi0/2
 121    484d.7eb9.71ca    DYNAMIC     Gi0/2
 121    484d.7eb9.7287    DYNAMIC     Gi0/2
 121    484d.7eb9.72e1    DYNAMIC     Gi0/2
 121    5057.a8f5.8d58    DYNAMIC     Gi0/2
 121    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 121    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 121    98f2.b38d.8535    DYNAMIC     Gi0/2
 121    98f2.b38d.8539    DYNAMIC     Gi0/2
 121    f44d.3096.247d    DYNAMIC     Gi0/2
 122    001b.4f3b.fc4d    DYNAMIC     Gi0/2
 122    001b.4f3b.fce8    DYNAMIC     Gi0/2
 122    24e9.b396.2380    DYNAMIC     Gi0/2
 122    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 122    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 122    a009.ed05.3ac4    DYNAMIC     Gi0/2
 122    a009.ed05.b4a3    DYNAMIC     Gi0/2
 122    a009.ed05.b4a4    DYNAMIC     Gi0/2
 122    a009.ed05.b4ab    DYNAMIC     Gi0/2
 122    a009.ed05.b4b5    DYNAMIC     Gi0/2
 122    a009.ed05.b4c1    DYNAMIC     Gi0/2
 122    a009.ed05.b4c4    DYNAMIC     Gi0/2
 122    a009.ed05.b51b    DYNAMIC     Gi0/2
 122    a009.ed05.b53b    DYNAMIC     Gi0/2
 122    a009.ed05.b544    DYNAMIC     Gi0/2
 122    a009.ed05.b545    DYNAMIC     Gi0/2
 122    a009.ed05.b5a4    DYNAMIC     Gi0/2
 122    a478.86b8.5079    DYNAMIC     Gi0/2
 122    a478.86b8.5096    DYNAMIC     Gi0/2
 122    a478.86b8.5210    DYNAMIC     Gi0/2
 122    a478.86b8.52cc    DYNAMIC     Gi0/2
 122    a478.86b8.52d8    DYNAMIC     Gi0/2
 122    a478.86b8.536a    DYNAMIC     Gi0/2
 122    a478.86b8.55c6    DYNAMIC     Gi0/2
 122    a478.86b8.5652    DYNAMIC     Gi0/2
 122    a478.86b8.5653    DYNAMIC     Gi0/2
 122    a478.86b8.5869    DYNAMIC     Gi0/2
 122    a478.86b8.5874    DYNAMIC     Gi0/2
 122    a478.86b8.5899    DYNAMIC     Gi0/2
 122    a478.86b8.5901    DYNAMIC     Gi0/2
 122    a478.86b8.591d    DYNAMIC     Gi0/2
 122    a478.86b8.594b    DYNAMIC     Gi0/2
 122    a478.86b8.5951    DYNAMIC     Gi0/2
 122    a478.86b8.59f0    DYNAMIC     Gi0/2
 122    a478.86b8.5a1a    DYNAMIC     Gi0/2
 122    a478.86b8.5a30    DYNAMIC     Gi0/2
 122    a478.86b8.5a4d    DYNAMIC     Gi0/2
 122    a478.86b8.5a8c    DYNAMIC     Gi0/2
 122    a478.86b8.5a91    DYNAMIC     Gi0/2
 122    a478.86b8.5af7    DYNAMIC     Gi0/2
 122    a478.86b8.5b22    DYNAMIC     Gi0/2
 122    a478.86b8.5b2d    DYNAMIC     Gi0/2
 122    a478.86b8.5b93    DYNAMIC     Gi0/2
 122    c81f.ea5b.2515    DYNAMIC     Gi0/2
 122    c81f.ea5b.2539    DYNAMIC     Gi0/2
 122    c81f.ea5b.2543    DYNAMIC     Gi0/2
 122    c81f.ea5b.2546    DYNAMIC     Gi0/2
 122    c81f.ea5b.2549    DYNAMIC     Gi0/2
 122    c81f.ea5b.254a    DYNAMIC     Gi0/2
 122    c81f.ea5b.254d    DYNAMIC     Gi0/2
 122    c81f.ea5b.255a    DYNAMIC     Gi0/2
 122    c81f.ea5b.255b    DYNAMIC     Gi0/2
 122    c81f.ea5b.255d    DYNAMIC     Gi0/2
 122    c81f.ea5b.255e    DYNAMIC     Gi0/2
 122    c81f.ea5b.25f0    DYNAMIC     Gi0/2
 122    c81f.ea5b.26b4    DYNAMIC     Gi0/2
 122    c81f.ea5b.26ee    DYNAMIC     Gi0/2
 123    0008.9bfa.d485    DYNAMIC     Gi0/2
 123    24e9.b396.2380    DYNAMIC     Gi0/2
 123    388c.5044.3554    DYNAMIC     Gi0/2
 123    388c.5044.37f7    DYNAMIC     Gi0/2
 123    388c.5044.37fa    DYNAMIC     Gi0/2
 123    388c.5044.3ada    DYNAMIC     Gi0/2
 123    5057.a8f5.8d58    DYNAMIC     Gi0/2
 123    6416.8d0f.ff0d    DYNAMIC     Gi0/2
 123    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 123    98df.82d9.9782    DYNAMIC     Gi0/2
 123    9cae.d3f6.ce6d    DYNAMIC     Gi0/2
 123    a0d3.c124.4172    DYNAMIC     Gi0/2
 123    e454.e89e.a5b1    DYNAMIC     Gi0/2
 123    e454.e8ab.1354    DYNAMIC     Gi0/2
 123    e454.e8ab.6639    DYNAMIC     Gi0/2
 123    e454.e8ab.6656    DYNAMIC     Gi0/2
 123    e454.e8ab.6723    DYNAMIC     Gi0/2
 123    e454.e8ab.6737    DYNAMIC     Gi0/2
 123    e454.e8ab.6738    DYNAMIC     Gi0/2
 123    e454.e8ae.ffdc    DYNAMIC     Gi0/2
 123    e454.e8af.0320    DYNAMIC     Gi0/2
 123    e454.e8af.03bb    DYNAMIC     Gi0/2
 123    e454.e8af.03bf    DYNAMIC     Gi0/2
 123    e454.e8af.03d1    DYNAMIC     Gi0/2
 123    e454.e8af.043f    DYNAMIC     Gi0/2
 123    e454.e8af.044d    DYNAMIC     Gi0/2
 123    e454.e8af.046d    DYNAMIC     Gi0/2
 123    e454.e8af.0494    DYNAMIC     Gi0/2
 123    e454.e8af.0495    DYNAMIC     Gi0/2
 123    e454.e8af.059b    DYNAMIC     Gi0/2
 123    e454.e8af.05df    DYNAMIC     Gi0/2
 123    e454.e8af.05e4    DYNAMIC     Gi0/2
 123    e454.e8af.646a    DYNAMIC     Gi0/2
 123    e454.e8af.6496    DYNAMIC     Gi0/2
 123    e454.e8af.64a9    DYNAMIC     Gi0/2
